cs_id	filename
260	/data/formatted/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_3d_2F
261	/data/formatted/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3p_4Do
262	/data/formatted/n/zatsarinny/elastic_N_2s22p2_3P_4p_2So
263	/data/formatted/n/zatsarinny/excitation_N_2s22p2_3P_3p_4Po_N_2s22p2_3P_3d_4F
264	/data/formatted/n/zatsarinny/elastic_N_2s22p2_3P_3d_2D
265	/data/formatted/n/zatsarinny/excitation_N_2s22p2_3P_4p_4So_N_2s22p2_3P_4p_2Po
266	/data/formatted/n/zatsarinny/excitation_N_2s22p2_3P_4p_2Do_N_2s22p2_3P_4p_4So
267	/data/formatted/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_4p_2Do
268	/data/formatted/n/zatsarinny/excitation_N_2s22p3_2Po_N_2s22p2_3P_3d_4F
269	/data/formatted/n/zatsarinny/excitation_N_2s22p2_1D_3s_2D_N_2s22p2_3P_3d_4P
270	/data/formatted/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3d_4D
271	/data/formatted/n/zatsarinny/excitation_N_2s22p2_3P_3s_4P_N_2s22p2_3P_4p_4Do
272	/data/formatted/n/zatsarinny/excitation_N_2s22p2_3P_3d_4F_N_2s22p2_3P_3d_2F
273	/data/formatted/n/zatsarinny/excitation_N_2s22p3_4So_N_2s22p2_3P_4s_2P
274	/data/formatted/n/zatsarinny/excitation_N_2s22p2_3P_3p_2Po_N_2s22p2_1D_3s_2D
275	/data/formatted/n/zatsarinny/elastic_N_2s22p2_3P_3p_4Do
276	/data/formatted/n/zatsarinny/excitation_N_2s22p2_3P_3s_2P_N_2s22p2_3P_3d_4F
277	/data/formatted/n/zatsarinny/excitation_N_2s22p4_4P_N_2s22p2_3P_3p_4So
